"DateAddedToCart","Source","ASIN","CartDomain","CartList","Quantity","OneClickBuyable","ToBeGiftWrapped","PrimeSubscription","Pantry","AddOn"
"04/22/2023 17:28:34 UTC","Retail","B00121UVU0","Not Applicable","active","1","Yes","No","No","No","No"
"04/22/2023 16:45:08 UTC","Retail","B07BJ8Q35G","Not Applicable","active","1","Yes","No","No","No","No"
"04/22/2023 14:51:17 UTC","Retail","B09WDBDGBZ","Not Applicable","active","1","Yes","No","No","No","No"
"04/18/2023 22:27:24 UTC","Retail","B09RY185JL","Not Applicable","active","1","Yes","No","No","No","No"
"04/17/2023 13:51:59 UTC","Retail","B08XVZ3Y1C","Not Applicable","active","1","Yes","No","No","No","No"
"04/16/2023 14:26:09 UTC","Retail","B0BQ2T2TH9","Not Applicable","saved","1","Yes","No","No","No","No"
"04/15/2023 22:59:15 UTC","Retail","B0000Y8H3S","Not Applicable","saved","1","Yes","No","No","No","No"
"04/14/2023 22:36:40 UTC","Retail","B094Z6RD8Y","Not Applicable","saved","1","Yes","No","No","No","No"
"04/13/2023 23:17:33 UTC","Retail","B0B248F28X","Not Applicable","saved","1","Yes","No","No","No","No"
"04/06/2023 17:20:24 UTC","Retail","B07BWNX7FN","Not Applicable","saved","1","Yes","No","No","No","No"
"03/28/2023 05:11:31 UTC","Retail","B09S5TZH5N","Not Applicable","saved","1","Yes","No","No","No","No"
"03/15/2023 15:01:05 UTC","Retail","B08C9HZ5YT","Not Applicable","saved","1","Yes","No","No","No","No"
"03/13/2023 03:07:05 UTC","Retail","B078TNW3B4","Not Applicable","saved","1","Yes","No","No","No","No"
"03/09/2023 23:32:58 UTC","Retail","B07G1MWHNR","Not Applicable","saved","1","Yes","No","No","No","No"
"03/07/2023 10:26:06 UTC","Retail","1534323457","Not Applicable","saved","1","Yes","No","No","No","No"
"02/20/2023 19:58:18 UTC","Retail","B015OW3GJK","Not Applicable","saved","2","Yes","No","No","No","No"
"02/16/2023 04:15:45 UTC","Retail","B088MLC8PH","Not Applicable","saved","1","Yes","No","No","No","No"
"02/16/2023 02:11:12 UTC","Retail","B0BN1T9PJJ","Not Applicable","saved","1","Yes","No","No","No","No"
"02/16/2023 02:10:16 UTC","Retail","B0B72P2DBG","Not Applicable","saved","1","No","No","No","No","No"
"02/13/2023 23:37:22 UTC","Retail","B08N65R9SV","Not Applicable","saved","1","Yes","No","No","No","No"
"02/12/2023 00:03:30 UTC","Retail","B09PQKKS1X","Not Applicable","saved","1","Yes","No","No","No","No"
"02/05/2023 20:08:28 UTC","Retail","B09PTGZM6Y","Not Applicable","saved","1","Yes","No","No","No","No"
"02/04/2023 22:26:15 UTC","Retail","B07M6Q5MGF","Not Applicable","saved","1","Yes","No","No","No","No"
"02/02/2023 20:25:03 UTC","Retail","B0BKR62CMT","Not Applicable","saved","1","Yes","No","No","No","No"
"02/02/2023 20:24:00 UTC","Retail","B09C1JKHSN","Not Applicable","saved","1","Yes","No","No","No","No"
"01/30/2023 00:14:38 UTC","Retail","B086L29DL9","Not Applicable","saved","1","Yes","No","No","No","No"
"01/29/2023 01:44:17 UTC","Retail","B012VKW900","Not Applicable","saved","1","Yes","No","No","No","No"
"01/28/2023 23:54:49 UTC","Retail","B08BCFSHWL","Not Applicable","saved","1","Yes","No","No","No","No"
"01/28/2023 22:52:41 UTC","Retail","B0824RDBC7","Not Applicable","saved","1","Yes","No","No","No","No"
"01/28/2023 22:51:18 UTC","Retail","B0B3HTKRBB","Not Applicable","saved","2","No","No","No","No","No"
"01/28/2023 22:49:45 UTC","Retail","B09ZNRZXXP","Not Applicable","saved","1","Yes","No","No","No","No"
"01/28/2023 22:34:15 UTC","Retail","B0BGC46LJ1","Not Applicable","saved","1","Yes","No","No","No","No"
"01/23/2023 10:37:55 UTC","Retail","B091CK7GMR","Not Applicable","saved","1","Yes","No","No","No","No"
"01/22/2023 15:17:01 UTC","Retail","B083VMRGHR","Not Applicable","saved","1","Yes","No","No","No","No"
"01/06/2023 17:54:58 UTC","Retail","B098Q6CF65","Not Applicable","saved","1","Yes","No","No","No","No"
"01/02/2023 22:26:57 UTC","Retail","B00TJ6XLOS","Not Applicable","saved","1","No","No","No","No","No"
"12/31/2022 21:30:48 UTC","Retail","B072K3T45R","Not Applicable","saved","1","Yes","No","No","No","No"
"12/28/2022 19:52:52 UTC","Retail","B08HF7PBLJ","Not Applicable","saved","1","No","No","No","No","No"
"12/26/2022 23:24:09 UTC","Retail","B08JB1NKN5","Not Applicable","saved","1","Yes","No","No","No","No"
"12/20/2022 00:56:53 UTC","Retail","B017J293OU","Not Applicable","saved","1","Yes","No","No","No","No"
"12/10/2022 14:53:15 UTC","Retail","B09FM3CM5F","Not Applicable","saved","1","Yes","No","No","No","No"
"12/10/2022 14:53:06 UTC","Retail","B09NP1591G","Not Applicable","saved","1","Yes","No","No","No","No"
"12/02/2022 22:05:29 UTC","Retail","B09ZNM687Z","Not Applicable","saved","1","Yes","No","No","No","No"
"12/02/2022 12:07:54 UTC","Retail","B09HVD9C45","Not Applicable","saved","1","Yes","No","No","No","No"
"12/01/2022 03:16:15 UTC","Retail","B07MLRS85P","Not Applicable","saved","1","Yes","No","No","No","No"
"11/25/2022 17:23:53 UTC","Retail","B088NRLMPV","Not Applicable","saved","1","Yes","No","No","No","No"
"11/25/2022 05:49:37 UTC","Retail","0062407805","Not Applicable","saved","1","Yes","No","No","No","No"
"11/08/2022 13:26:22 UTC","Retail","B00D1ARZMC","Not Applicable","saved","1","Yes","Yes","No","No","No"
"11/07/2022 13:04:06 UTC","Retail","B00IY62BQS","Not Applicable","saved","1","Yes","No","No","No","No"
"10/10/2022 16:45:34 UTC","Retail","B06XD6XBCM","Not Applicable","saved","1","Yes","No","No","No","No"
"09/29/2022 00:59:20 UTC","Retail","B07KW5ZV6M","Not Applicable","saved","1","Yes","No","No","No","No"
"09/23/2022 02:16:26 UTC","Retail","B088T6CWDX","Not Applicable","saved","1","Yes","No","No","No","No"
"09/15/2022 01:19:04 UTC","Retail","B07CZXBBHL","Not Applicable","saved","1","Yes","No","No","No","No"
"09/11/2022 17:44:52 UTC","Retail","B0819WT3HY","Not Applicable","saved","1","Yes","No","No","No","No"
"09/10/2022 18:39:22 UTC","Retail","B09MJX3TYH","Not Applicable","saved","2","Yes","No","No","No","No"
"09/06/2022 18:29:02 UTC","Retail","B07ZSD9DS9","Not Applicable","saved","1","Yes","No","No","No","No"
"09/06/2022 01:39:16 UTC","Retail","B074XC8B2D","Not Applicable","saved","1","No","No","No","No","No"
"09/01/2022 03:35:39 UTC","Retail","B09X9B2CC9","Not Applicable","saved","2","Yes","No","No","No","No"
"08/21/2022 16:11:38 UTC","Retail","B0893SNNKV","Not Applicable","saved","1","No","No","No","No","No"
"06/17/2022 07:22:54 UTC","Retail","B08L9F2SSJ","Not Applicable","saved","1","No","No","No","No","No"
"05/31/2022 01:39:53 UTC","Retail","B07RKTVQDR","Not Applicable","saved","1","Yes","No","No","No","No"
"05/31/2022 01:38:38 UTC","Retail","0525444467","Not Applicable","saved","1","Yes","No","No","No","No"
"05/31/2022 01:33:46 UTC","Retail","B08D3VJF5P","Not Applicable","saved","1","No","No","No","No","No"
"05/25/2022 08:12:15 UTC","Retail","B09964WTF5","Not Applicable","saved","1","Yes","No","No","No","No"
"05/23/2022 20:10:29 UTC","Retail","B01EZUCHOC","Not Applicable","saved","1","Yes","No","No","No","No"
"05/11/2022 01:23:38 UTC","Retail","B015TKUPIC","Not Applicable","saved","2","Yes","Yes","No","No","No"
"05/01/2022 14:36:45 UTC","Retail","B081TM1XJX","Not Applicable","saved","1","Yes","No","No","No","No"
"04/30/2022 21:22:03 UTC","Retail","B07WFJ53LP","Not Applicable","saved","1","Yes","No","No","No","No"
"04/30/2022 21:21:14 UTC","Retail","B07TVW9HGH","Not Applicable","saved","1","No","No","No","No","No"
"04/05/2022 01:15:01 UTC","Retail","B08XX5DRQT","Not Applicable","saved","1","Yes","No","No","No","No"
"03/16/2022 18:46:22 UTC","Retail","B00YQ5XFWA","Not Applicable","saved","1","No","No","No","No","No"
"02/15/2022 00:52:59 UTC","Retail","B01N5JMX8G","Not Applicable","saved","1","Yes","No","No","No","No"
"02/15/2022 00:52:13 UTC","Retail","B01MS1MHET","Not Applicable","saved","2","Yes","No","No","No","No"
"02/04/2022 22:35:34 UTC","Retail","B075WQQG7C","Not Applicable","saved","1","No","No","No","No","No"
"02/03/2022 22:43:08 UTC","Retail","B099X4GKQ7","Not Applicable","saved","1","Yes","No","No","No","No"
"02/03/2022 03:30:52 UTC","Retail","B07T8KL6C6","Not Applicable","saved","1","No","No","No","No","No"
"01/31/2022 13:30:02 UTC","Retail","B08HH5PBG4","Not Applicable","saved","1","Yes","No","No","No","No"
"01/31/2022 00:16:39 UTC","Retail","B08XH1WTBT","Not Applicable","saved","1","Yes","No","No","No","No"
"01/30/2022 15:50:22 UTC","Retail","B09PFMY37W","Not Applicable","saved","1","No","No","No","No","No"
"01/28/2022 01:57:01 UTC","Retail","B07GBZ4Q68","Not Applicable","saved","1","Yes","No","No","No","No"
"01/26/2022 02:04:37 UTC","Retail","B09183CSKC","Not Applicable","saved","1","Yes","No","No","No","No"
"01/23/2022 16:09:19 UTC","Retail","B00000JHQG","Not Applicable","saved","1","No","No","No","No","No"
"01/23/2022 15:10:19 UTC","Retail","B00FUNK39K","Not Applicable","saved","1","Yes","No","No","No","No"
"01/23/2022 09:47:47 UTC","Retail","B07SQYX2FH","Not Applicable","saved","1","No","No","No","No","No"
"01/23/2022 02:41:51 UTC","Retail","B0002M3OVI","Not Applicable","saved","1","Yes","No","No","No","No"
"01/22/2022 14:02:40 UTC","Retail","B07VRZN9YS","Not Applicable","saved","1","Yes","No","No","No","No"
"01/22/2022 05:37:25 UTC","Retail","B081LM4J3G","Not Applicable","saved","1","No","No","No","No","No"
"01/19/2022 01:26:21 UTC","Retail","B01M360WG6","Not Applicable","saved","1","No","No","No","No","No"
"01/19/2022 00:20:31 UTC","Retail","B07MFZXR1B","Not Applicable","saved","2","Yes","No","No","No","No"
"01/16/2022 03:36:12 UTC","Retail","B000MFN1G8","Not Applicable","saved","1","Yes","No","No","No","No"
"01/16/2022 01:20:32 UTC","Retail","B08C4TDK5N","Not Applicable","saved","1","No","No","No","No","No"
"01/15/2022 23:15:39 UTC","Retail","B0045AS39G","Not Applicable","saved","1","No","No","No","No","No"
"01/14/2022 00:14:23 UTC","Retail","B08MKZW65H","Not Applicable","saved","1","Yes","No","No","No","No"
"01/10/2022 13:25:02 UTC","Retail","B093244D1J","Not Applicable","saved","1","No","No","No","No","No"
"01/10/2022 13:21:42 UTC","Retail","B077V5NFGZ","Not Applicable","saved","1","No","No","No","No","No"
"01/09/2022 03:54:47 UTC","Retail","B01IJI4SVQ","Not Applicable","saved","1","No","No","No","No","No"
"01/08/2022 19:28:05 UTC","Retail","B08CX1HH1D","Not Applicable","saved","1","Yes","No","No","No","No"
"01/06/2022 05:59:55 UTC","Retail","B07H25G6FN","Not Applicable","saved","1","No","No","No","No","No"
"12/31/2021 14:08:07 UTC","Retail","B09JP76PGB","Not Applicable","saved","1","Yes","No","No","No","No"
"12/28/2021 10:13:05 UTC","Retail","B0031066V8","Not Applicable","saved","1","Yes","No","No","No","No"
"12/28/2021 10:11:30 UTC","Retail","B083FD8PYK","Not Applicable","saved","1","No","No","No","No","No"
"12/26/2021 00:56:51 UTC","Retail","B0844VQH5K","Not Applicable","saved","1","Yes","No","No","No","No"
"12/26/2021 00:56:28 UTC","Retail","B07DCWYS7H","Not Applicable","saved","1","Yes","No","No","No","No"
"12/26/2021 00:56:11 UTC","Retail","B077YCFP1C","Not Applicable","saved","1","No","No","No","No","No"
"12/24/2021 15:53:57 UTC","Retail","B01BC4TXXC","Not Applicable","saved","1","No","No","No","No","No"
"12/23/2021 17:16:41 UTC","Retail","B0179ZCGQ4","Not Applicable","saved","1","Yes","No","No","No","No"
"12/21/2021 17:26:13 UTC","Retail","B08GHX9G5L","Not Applicable","saved","1","Yes","No","No","No","No"
"12/21/2021 05:07:14 UTC","Retail","B0746BYDMD","Not Applicable","saved","1","No","No","No","No","No"
"12/19/2021 15:50:47 UTC","Retail","B096KPYZRD","Not Applicable","saved","1","Yes","No","No","No","No"
"12/18/2021 12:49:56 UTC","Retail","B08V5KKBPT","Not Applicable","saved","1","No","No","No","No","No"
"12/11/2021 12:08:24 UTC","Retail","B01FF0HU48","Not Applicable","saved","1","Yes","No","No","No","No"
"12/11/2021 03:41:07 UTC","Retail","B07V5JTMV9","Not Applicable","saved","1","No","No","No","No","No"
"12/04/2021 22:20:22 UTC","Retail","B0967TSRBM","Not Applicable","saved","1","Yes","No","No","No","No"
"12/04/2021 21:41:50 UTC","Retail","B07W1HKYQK","Not Applicable","saved","1","Yes","No","No","No","No"
"11/26/2021 16:59:23 UTC","Retail","B0042VK7UG","Not Applicable","saved","1","Yes","No","No","No","No"
"11/26/2021 03:59:58 UTC","Retail","B07WSTQWZ4","Not Applicable","saved","1","No","No","No","No","No"
"11/18/2021 20:04:13 UTC","Retail","B07L9SPBDM","Not Applicable","saved","1","Yes","No","No","No","No"
"11/06/2021 19:19:58 UTC","Retail","B00005RKOE","Not Applicable","saved","1","Yes","No","No","No","No"
"11/03/2021 22:16:16 UTC","Retail","B07T11JYLJ","Not Applicable","saved","1","Yes","No","No","No","No"
"11/01/2021 02:42:35 UTC","Retail","B088PK8XLJ","Not Applicable","saved","1","Yes","No","No","No","No"
"10/22/2021 15:39:57 UTC","Retail","B08GH9KL4M","Not Applicable","saved","1","Yes","No","No","No","No"
"10/18/2021 16:16:42 UTC","Retail","B07T2ZFNPL","Not Applicable","saved","1","No","No","No","No","No"
"10/06/2021 21:55:40 UTC","Retail","B08RLNWHRS","Not Applicable","saved","1","No","No","No","No","No"
"09/23/2021 02:31:00 UTC","Retail","B0936GZ7H3","Not Applicable","saved","1","No","No","No","No","No"
"09/18/2021 21:40:31 UTC","Retail","B0899MVHWT","Not Applicable","saved","1","No","No","No","No","No"
"08/28/2021 11:29:27 UTC","Retail","B079QH5KW1","Not Applicable","saved","1","No","No","No","No","No"
"08/27/2021 18:19:13 UTC","Retail","B086D6R92Y","Not Applicable","saved","1","Yes","No","No","No","No"
"08/17/2021 02:49:50 UTC","Retail","B00GC4PXE6","Not Applicable","saved","1","No","No","No","No","No"
"08/15/2021 00:08:10 UTC","Retail","B08NXXV2CZ","Not Applicable","saved","1","No","No","No","No","No"
"08/14/2021 22:17:56 UTC","Retail","B012FGY6M4","Not Applicable","saved","1","Yes","No","No","No","No"
"08/14/2021 22:16:48 UTC","Retail","B072BFRS95","Not Applicable","saved","1","Yes","No","No","No","No"
"08/09/2021 23:54:59 UTC","Retail","B08TWTYKX6","Not Applicable","saved","1","No","No","No","No","No"
"08/09/2021 23:32:43 UTC","Retail","B07GXP3VYD","Not Applicable","saved","1","No","No","No","No","No"
"08/05/2021 21:55:46 UTC","Retail","B0781SKPRZ","Not Applicable","saved","1","Yes","No","No","No","No"
"08/03/2021 04:13:54 UTC","Retail","B07QH8SP6N","Not Applicable","saved","1","No","No","No","No","No"
"08/02/2021 03:07:11 UTC","Retail","B0813L778N","Not Applicable","saved","1","No","No","No","No","No"
"08/02/2021 03:02:44 UTC","Retail","B07VK32BNL","Not Applicable","saved","1","Yes","No","No","No","No"
"08/01/2021 20:13:55 UTC","Retail","B00001NTXN","Not Applicable","saved","1","No","No","No","No","No"
"07/25/2021 21:14:35 UTC","Retail","B084GB3697","Not Applicable","saved","1","Yes","No","No","No","No"
"07/24/2021 19:00:24 UTC","Retail","B07439DYBR","Not Applicable","saved","1","Yes","No","No","No","No"
"06/27/2021 10:03:53 UTC","Retail","B08H3CTVF2","Not Applicable","saved","1","No","No","No","No","No"
"06/21/2021 13:31:42 UTC","Retail","B01MTLV42T","Not Applicable","saved","1","No","No","No","No","No"
"04/30/2021 22:15:55 UTC","Retail","B00EDQCOX8","Not Applicable","saved","1","Yes","No","No","No","No"
"03/09/2021 13:11:24 UTC","Retail","B07RV1GCR7","Not Applicable","saved","1","Yes","No","No","No","No"
"01/15/2021 12:51:54 UTC","Retail","B07RZBD3KC","Not Applicable","saved","1","No","No","No","No","No"
"01/15/2021 12:50:57 UTC","Retail","B0791C9PR2","Not Applicable","saved","1","Yes","No","No","No","No"
"12/19/2020 14:26:48 UTC","Retail","B0887HCH9V","Not Applicable","saved","1","No","No","No","No","No"
"12/19/2020 14:25:14 UTC","Retail","1449401414","Not Applicable","saved","1","No","No","No","No","No"
"12/14/2020 09:32:34 UTC","Retail","B01LZZNGD7","Not Applicable","saved","1","Yes","No","No","No","No"
"12/12/2020 13:24:10 UTC","Retail","B088JTRH58","Not Applicable","saved","1","Yes","No","No","No","No"
"12/01/2020 05:20:02 UTC","Retail","B01AKTFK6Y","Not Applicable","saved","1","Yes","No","No","No","No"
"11/28/2020 14:48:27 UTC","Retail","B07JBSXN1M","Not Applicable","saved","1","No","No","No","No","No"
"11/27/2020 00:18:00 UTC","Retail","B082KMKQQX","Not Applicable","saved","1","Yes","No","No","No","No"
"11/24/2020 02:25:38 UTC","Retail","B083W8PJPB","Not Applicable","saved","2","No","No","No","No","No"
"11/14/2020 14:36:47 UTC","Retail","B07512GND8","Not Applicable","saved","1","No","No","No","No","No"
"10/19/2020 13:37:05 UTC","Retail","B06XR5MWGM","Not Applicable","saved","1","No","No","No","No","No"
"10/18/2020 16:02:41 UTC","Retail","B07JXCR263","Not Applicable","saved","1","Yes","No","No","No","No"
"10/13/2020 18:10:54 UTC","Retail","B07Z2VTNYQ","Not Applicable","saved","1","Yes","No","No","No","No"
"10/13/2020 18:10:40 UTC","Retail","B07RY47PFS","Not Applicable","saved","2","Yes","No","No","No","No"
"09/26/2020 00:45:22 UTC","Retail","B01KI8XHTE","Not Applicable","saved","1","No","No","No","No","No"
"09/13/2020 15:48:00 UTC","Retail","B07P5PRK7J","Not Applicable","saved","1","Yes","No","No","No","No"
"09/07/2020 06:33:44 UTC","Retail","B00EZ6TL2S","Not Applicable","saved","2","No","No","No","No","No"
"08/20/2020 23:57:55 UTC","Retail","B0723599RQ","Not Applicable","saved","1","Yes","No","No","No","No"
"08/18/2020 22:19:36 UTC","Retail","B07DY16W2Z","Not Applicable","saved","1","Yes","No","No","No","No"
"06/25/2020 23:26:15 UTC","Retail","B00DG8QFCK","Not Applicable","saved","1","Yes","No","No","No","No"
"06/09/2020 02:37:24 UTC","Retail","B083F89RSS","Not Applicable","saved","2","No","No","No","No","No"
"05/26/2020 01:33:50 UTC","Retail","B07GGD6TZC","Not Applicable","saved","1","No","No","No","No","No"
"05/12/2020 12:47:18 UTC","Retail","B000K2NW08","Not Applicable","saved","1","Yes","No","No","No","No"
"05/09/2020 15:11:38 UTC","Retail","B07SLBFYM7","Not Applicable","saved","1","No","No","No","No","No"
"05/02/2020 00:13:14 UTC","Retail","B01MXDQCJF","Not Applicable","saved","1","No","No","No","No","No"
"04/14/2020 18:08:04 UTC","Retail","B07K21RHCD","Not Applicable","saved","1","No","No","No","No","No"
"02/09/2020 10:49:00 UTC","Retail","B00UUBRYS0","Not Applicable","saved","1","Yes","No","No","No","No"
"01/25/2020 01:45:39 UTC","Retail","B06X9KLW1P","Not Applicable","saved","1","Yes","No","No","No","No"
"01/03/2020 21:19:34 UTC","Retail","B01N76C56U","Not Applicable","saved","1","No","No","No","No","No"
"12/31/2019 13:27:43 UTC","Retail","B07KW31Q3M","Not Applicable","saved","1","Yes","No","No","No","No"
"11/29/2019 19:24:07 UTC","Retail","B07H43TNNF","Not Applicable","saved","1","Yes","Yes","No","No","No"
"09/13/2019 14:40:19 UTC","Retail","B001DHECXA","Not Applicable","saved","1","No","No","No","No","No"
